Service Keter[Windows]._myshare._tcp.local. added
Received 4128768/255853306 bytes
Sent 4194304/255853306 bytes
Received 4194304/255853306 bytes
Sent 4259840/255853306 bytes
Received 4259840/255853306 bytes
Sent 4325376/255853306 bytes
Received 4325376/255853306 bytes
Sent 4390912/255853306 bytes
Received 4390912/255853306 bytes
Sent 4456448/255853306 bytes
Received 4456448/255853306 bytes
Sent 4521984/255853306 bytes
Received 4521984/255853306 bytes
Sent 4587520/255853306 bytes
Received 4587520/255853306 bytes
Sent 4653056/255853306 bytes
Received 4653056/255853306 bytesSent 4718592/255853306 bytes

Received 4718592/255853306 bytes
Sent 4784128/255853306 bytes
Sent 4849664/255853306 bytes
Received 4784128/255853306 bytes
Received 4849664/255853306 bytes
Sent 4915200/255853306 bytes
Received 4915200/255853306 bytes
Sent 4980736/255853306 bytes
Received 4980736/255853306 bytes
Sent 5046272/255853306 bytes
Received 5046272/255853306 bytesSent 5111808/255853306 bytes

Received 5111808/255853306 bytes
Sent 5177344/255853306 bytes
Received 5177344/255853306 bytes
Sent 5242880/255853306 bytes
Received 5242880/255853306 bytes
Sent 5308416/255853306 bytes
Received 5308416/255853306 bytes
Sent 5373952/255853306 bytes
Received 5373952/255853306 bytes
Sent 5439488/255853306 bytes
Received 5439488/255853306 bytes
Sent 5505024/255853306 bytes
Received 5505024/255853306 bytes
Sent 5570560/255853306 bytes
Received 5570560/255853306 bytes
Sent 5636096/255853306 bytes
Received 5636096/255853306 bytes
Sent 5701632/255853306 bytes
Received 5701632/255853306 bytes
Sent 5767168/255853306 bytes
Received 5767168/255853306 bytes
Sent 5832704/255853306 bytes
Received 5832704/255853306 bytes
Sent 5898240/255853306 bytes
Received 5898240/255853306 bytes
Sent 5963776/255853306 bytes
Received 5963776/255853306 bytes
Sent 6029312/255853306 bytes
Received 6029312/255853306 bytes
Sent 6094848/255853306 bytes
Sent 6160384/255853306 bytes
Received 6094848/255853306 bytes
Received 6160384/255853306 bytes
Sent 6225920/255853306 bytes
Received 6225920/255853306 bytes
Sent 6291456/255853306 bytes
Received 6291456/255853306 bytes
Sent 6356992/255853306 bytes
Received 6356992/255853306 bytes
Sent 6422528/255853306 bytes
Received 6422528/255853306 bytes
Sent 6488064/255853306 bytes
Received 6488064/255853306 bytes
Sent 6553600/255853306 bytes
Received 6553600/255853306 bytes
Sent 6619136/255853306 bytes
Received 6619136/255853306 bytes
Sent 6684672/255853306 bytes
Received 6684672/255853306 bytes
Sent 6750208/255853306 bytes
Received 6750208/255853306 bytes
Sent 6815744/255853306 bytes
Received 6815744/255853306 bytes
Sent 6881280/255853306 bytes
Received 6881280/255853306 bytes
Sent 6946816/255853306 bytes
Received 6946816/255853306 bytes
Sent 7012352/255853306 bytes
Received 7012352/255853306 bytes
Sent 7077888/255853306 bytes
Received 7077888/255853306 bytes
Sent 7143424/255853306 bytes
Sent 7208960/255853306 bytes
Received 7143424/255853306 bytes
Received 7208960/255853306 bytes
Sent 7274496/255853306 bytes
Received 7274496/255853306 bytes
Sent 7340032/255853306 bytes
Received 7340032/255853306 bytes
Sent 7405568/255853306 bytes
Received 7405568/255853306 bytes
Sent 7471104/255853306 bytes
Received 7471104/255853306 bytes
Sent 7536640/255853306 bytes
Received 7536640/255853306 bytes
Sent 7602176/255853306 bytes
Received 7602176/255853306 bytes
Sent 7667712/255853306 bytes
Received 7667712/255853306 bytesSent 7733248/255853306 bytes

Received 7733248/255853306 bytes
Sent 7798784/255853306 bytes
Received 7798784/255853306 bytes
Sent 7864320/255853306 bytes
Received 7864320/255853306 bytes
Sent 7929856/255853306 bytes
Received 7929856/255853306 bytes
Sent 7995392/255853306 bytes
Received 7995392/255853306 bytes
Sent 8060928/255853306 bytesReceived 8060928/255853306 bytes

Sent 8126464/255853306 bytes
Received 8126464/255853306 bytes
Sent 8192000/255853306 bytes
Sent 8257536/255853306 bytes
Received 8192000/255853306 bytes
Received 8257536/255853306 bytes
Sent 8323072/255853306 bytes
Received 8323072/255853306 bytes
Sent 8388608/255853306 bytes
Received 8388608/255853306 bytes
Sent 8454144/255853306 bytes
Sent 8519680/255853306 bytes
Received 8454144/255853306 bytes
Received 8519680/255853306 bytes
Sent 8585216/255853306 bytes
Received 8585216/255853306 bytes
Sent 8650752/255853306 bytes
Received 8650752/255853306 bytes
Sent 8716288/255853306 bytes
Received 8716288/255853306 bytesSent 8781824/255853306 bytes

Received 8781824/255853306 bytes
Sent 8847360/255853306 bytes
Received 8847360/255853306 bytes
Sent 8912896/255853306 bytes
Received 8912896/255853306 bytes
Sent 8978432/255853306 bytes
Received 8978432/255853306 bytes
Sent 9043968/255853306 bytes
Received 9043968/255853306 bytes
Sent 9109504/255853306 bytes
Received 9109504/255853306 bytes
Sent 9175040/255853306 bytes
Received 9175040/255853306 bytes
Sent 9240576/255853306 bytes
Received 9240576/255853306 bytes
Sent 9306112/255853306 bytes
Received 9306112/255853306 bytes
Sent 9371648/255853306 bytes
Received 9371648/255853306 bytes
Sent 9437184/255853306 bytes
Received 9437184/255853306 bytes
Sent 9502720/255853306 bytes
Received 9502720/255853306 bytes
Sent 9568256/255853306 bytes
Received 9568256/255853306 bytes
Sent 9633792/255853306 bytes
Received 9633792/255853306 bytes
Sent 9699328/255853306 bytes
Received 9699328/255853306 bytes
Sent 9764864/255853306 bytes
Received 9764864/255853306 bytes
Sent 9830400/255853306 bytes
Received 9830400/255853306 bytes
Sent 9895936/255853306 bytes
Received 9895936/255853306 bytes
Sent 9961472/255853306 bytes
Received 9961472/255853306 bytes
Sent 10027008/255853306 bytes
Received 10027008/255853306 bytes
Sent 10092544/255853306 bytes
Received 10092544/255853306 bytes
Sent 10158080/255853306 bytes
Received 10158080/255853306 bytes
Sent 10223616/255853306 bytes
Received 10223616/255853306 bytes
Sent 10289152/255853306 bytes
Received 10289152/255853306 bytes
Sent 10354688/255853306 bytes
Received 10354688/255853306 bytes
Sent 10420224/255853306 bytes
Received 10420224/255853306 bytes
Sent 10485760/255853306 bytes
Received 10485760/255853306 bytes
Sent 10551296/255853306 bytes
Received 10551296/255853306 bytes
Sent 10616832/255853306 bytes
Received 10616832/255853306 bytes
Sent 10682368/255853306 bytes
Sent 10747904/255853306 bytes
Received 10682368/255853306 bytes
Received 10747904/255853306 bytes
Sent 10813440/255853306 bytes
Received 10813440/255853306 bytes
Sent 10878976/255853306 bytes
Received 10878976/255853306 bytes
Sent 10944512/255853306 bytes
Received 10944512/255853306 bytes
Sent 11010048/255853306 bytes
Received 11010048/255853306 bytes
Sent 11075584/255853306 bytes
Received 11075584/255853306 bytes
Sent 11141120/255853306 bytes
Received 11141120/255853306 bytes
Sent 11206656/255853306 bytes
Received 11206656/255853306 bytes
Sent 11272192/255853306 bytes
Received 11272192/255853306 bytes
Sent 11337728/255853306 bytes
Sent 11403264/255853306 bytesReceived 11337728/255853306 bytes

Received 11403264/255853306 bytes
Sent 11468800/255853306 bytes
Received 11468800/255853306 bytes
Sent 11534336/255853306 bytes
Received 11534336/255853306 bytes
Sent 11599872/255853306 bytes
Received 11599872/255853306 bytes
Sent 11665408/255853306 bytes
Received 11665408/255853306 bytes
Sent 11730944/255853306 bytes
Sent 11796480/255853306 bytes
Received 11730944/255853306 bytes
Received 11796480/255853306 bytes
Sent 11862016/255853306 bytes
Received 11862016/255853306 bytes
Sent 11927552/255853306 bytes
Received 11927552/255853306 bytes
Sent 11993088/255853306 bytes
Received 11993088/255853306 bytes
Sent 12058624/255853306 bytes
Received 12058624/255853306 bytes
Sent 12124160/255853306 bytes
Received 12124160/255853306 bytes
Sent 12189696/255853306 bytes
Received 12189696/255853306 bytes
Sent 12255232/255853306 bytes
Received 12255232/255853306 bytes
Sent 12320768/255853306 bytes
Received 12320768/255853306 bytes
Sent 12386304/255853306 bytes
Received 12386304/255853306 bytes
Sent 12451840/255853306 bytes
Received 12451840/255853306 bytes
Sent 12517376/255853306 bytes
Received 12517376/255853306 bytes
Sent 12582912/255853306 bytes
Received 12582912/255853306 bytes
Sent 12648448/255853306 bytes
Received 12648448/255853306 bytes
Sent 12713984/255853306 bytes
Received 12713984/255853306 bytes
Sent 12779520/255853306 bytes
Sent 12845056/255853306 bytes
Received 12779520/255853306 bytes
Received 12845056/255853306 bytes
Sent 12910592/255853306 bytes
Received 12910592/255853306 bytes
Sent 12976128/255853306 bytes
Received 12976128/255853306 bytes
Sent 13041664/255853306 bytes
Received 13041664/255853306 bytes
Sent 13107200/255853306 bytes
Received 13107200/255853306 bytes
Sent 13172736/255853306 bytes
Received 13172736/255853306 bytes
Sent 13238272/255853306 bytes
Received 13238272/255853306 bytes
Sent 13303808/255853306 bytes
Received 13303808/255853306 bytes
Sent 13369344/255853306 bytes
Received 13369344/255853306 bytes
Sent 13434880/255853306 bytes
Received 13434880/255853306 bytes
Sent 13500416/255853306 bytes
Received 13500416/255853306 bytes
Sent 13565952/255853306 bytes
Received 13565952/255853306 bytes
Sent 13631488/255853306 bytes
Received 13631488/255853306 bytes
Sent 13697024/255853306 bytes
Sent 13762560/255853306 bytes
Received 13697024/255853306 bytes
Received 13762560/255853306 bytes
Sent 13828096/255853306 bytes
Sent 13893632/255853306 bytesReceived 13828096/255853306 bytes

Received 13893632/255853306 bytes
Sent 13959168/255853306 bytes
Received 13959168/255853306 bytes
Sent 14024704/255853306 bytes
Received 14024704/255853306 bytes
Sent 14090240/255853306 bytes
Received 14090240/255853306 bytes
Sent 14155776/255853306 bytes
Received 14155776/255853306 bytes
Sent 14221312/255853306 bytes
Received 14221312/255853306 bytesSent 14286848/255853306 bytes

Received 14286848/255853306 bytes
Sent 14352384/255853306 bytes
Received 14352384/255853306 bytes
Sent 14417920/255853306 bytes
Received 14417920/255853306 bytes
Sent 14483456/255853306 bytes
Received 14483456/255853306 bytes
Sent 14548992/255853306 bytes
Received 14548992/255853306 bytes
Sent 14614528/255853306 bytes
Received 14614528/255853306 bytes
Sent 14680064/255853306 bytes
Received 14680064/255853306 bytes
Sent 14745600/255853306 bytes
Received 14745600/255853306 bytes
Sent 14811136/255853306 bytes
Received 14811136/255853306 bytes
Sent 14876672/255853306 bytes
Sent 14942208/255853306 bytes
Received 14876672/255853306 bytes
Received 14942208/255853306 bytes
Sent 15007744/255853306 bytes
Received 15007744/255853306 bytes
Sent 15073280/255853306 bytes
Received 15073280/255853306 bytes
Sent 15138816/255853306 bytes
Received 15138816/255853306 bytes
Sent 15204352/255853306 bytes
Received 15204352/255853306 bytes
Sent 15269888/255853306 bytes
Received 15269888/255853306 bytes
Sent 15335424/255853306 bytes
Received 15335424/255853306 bytes
Sent 15400960/255853306 bytes
Sent 15466496/255853306 bytes
Received 15400960/255853306 bytes
Received 15466496/255853306 bytes
Sent 15532032/255853306 bytes
Received 15532032/255853306 bytes
Sent 15597568/255853306 bytes
Received 15597568/255853306 bytes
Sent 15663104/255853306 bytes
Received 15663104/255853306 bytes
Sent 15728640/255853306 bytes
Received 15728640/255853306 bytes
Sent 15794176/255853306 bytes
Received 15794176/255853306 bytes
Sent 15859712/255853306 bytes
Received 15859712/255853306 bytes
Sent 15925248/255853306 bytes
Received 15925248/255853306 bytes
Sent 15990784/255853306 bytes
Received 15990784/255853306 bytes
Sent 16056320/255853306 bytes
Received 16056320/255853306 bytes
Sent 16121856/255853306 bytes
Received 16121856/255853306 bytes
Sent 16187392/255853306 bytes
Received 16187392/255853306 bytes
Sent 16252928/255853306 bytes
Received 16252928/255853306 bytes
Sent 16318464/255853306 bytes
Received 16318464/255853306 bytes
Sent 16384000/255853306 bytes
Received 16384000/255853306 bytes
Received 16449536/255853306 bytes
Sent 16449536/255853306 bytes
Sent 16515072/255853306 bytes
Received 16515072/255853306 bytes
Sent 16580608/255853306 bytes
Sent 16646144/255853306 bytesReceived 16580608/255853306 bytes

Received 16646144/255853306 bytes
Sent 16711680/255853306 bytes
Received 16711680/255853306 bytes
Sent 16777216/255853306 bytes
Received 16777216/255853306 bytes
Sent 16842752/255853306 bytes
Received 16842752/255853306 bytes
Sent 16908288/255853306 bytes
Received 16908288/255853306 bytes
Sent 16973824/255853306 bytes
Received 16973824/255853306 bytes
Sent 17039360/255853306 bytes
Received 17039360/255853306 bytes
Sent 17104896/255853306 bytes
Received 17104896/255853306 bytes
Sent 17170432/255853306 bytes
Received 17170432/255853306 bytes
Sent 17235968/255853306 bytes
Received 17235968/255853306 bytes
Sent 17301504/255853306 bytes
Received 17301504/255853306 bytes
Sent 17367040/255853306 bytes
Received 17367040/255853306 bytes
Sent 17432576/255853306 bytes
Received 17432576/255853306 bytes
Sent 17498112/255853306 bytes
Received 17498112/255853306 bytes
Sent 17563648/255853306 bytes
Received 17563648/255853306 bytes
Sent 17629184/255853306 bytes
Received 17629184/255853306 bytes
Sent 17694720/255853306 bytes
Received 17694720/255853306 bytes
Sent 17760256/255853306 bytes
Received 17760256/255853306 bytes
Sent 17825792/255853306 bytes
Received 17825792/255853306 bytes
Sent 17891328/255853306 bytes
Received 17891328/255853306 bytes
Sent 17956864/255853306 bytes
Received 17956864/255853306 bytes
Sent 18022400/255853306 bytes
Received 18022400/255853306 bytes
Sent 18087936/255853306 bytes
Received 18087936/255853306 bytes
Sent 18153472/255853306 bytes
Received 18153472/255853306 bytes
Sent 18219008/255853306 bytes
Received 18219008/255853306 bytes
Sent 18284544/255853306 bytes
Received 18284544/255853306 bytes
Sent 18350080/255853306 bytes
Received 18350080/255853306 bytes
Sent 18415616/255853306 bytes
Received 18415616/255853306 bytes
Sent 18481152/255853306 bytes
Received 18481152/255853306 bytes
Sent 18546688/255853306 bytes
Received 18546688/255853306 bytesSent 18612224/255853306 bytes

Received 18612224/255853306 bytes
Sent 18677760/255853306 bytes
Received 18677760/255853306 bytes
Sent 18743296/255853306 bytes
Received 18743296/255853306 bytes
Sent 18808832/255853306 bytes
Received 18808832/255853306 bytes
Sent 18874368/255853306 bytes
Received 18874368/255853306 bytes
Sent 18939904/255853306 bytes
Received 18939904/255853306 bytes
Sent 19005440/255853306 bytes
Received 19005440/255853306 bytes
Sent 19070976/255853306 bytes
Received 19070976/255853306 bytes
Sent 19136512/255853306 bytes
Received 19136512/255853306 bytes
Sent 19202048/255853306 bytes
Received 19202048/255853306 bytes
Sent 19267584/255853306 bytes
Received 19267584/255853306 bytes
Sent 19333120/255853306 bytes
Received 19333120/255853306 bytes
Sent 19398656/255853306 bytes
Received 19398656/255853306 bytes
Sent 19464192/255853306 bytes
Received 19464192/255853306 bytes
Sent 19529728/255853306 bytes
Received 19529728/255853306 bytes
Sent 19595264/255853306 bytes
Sent 19660800/255853306 bytesReceived 19595264/255853306 bytes

Received 19660800/255853306 bytes
Sent 19726336/255853306 bytes
Received 19726336/255853306 bytes
Sent 19791872/255853306 bytes
Received 19791872/255853306 bytes
Sent 19857408/255853306 bytes
Received 19857408/255853306 bytes
Sent 19922944/255853306 bytes
Received 19922944/255853306 bytes
Sent 19988480/255853306 bytes
Received 19988480/255853306 bytes
Sent 20054016/255853306 bytes
Received 20054016/255853306 bytes
Sent 20119552/255853306 bytes
Received 20119552/255853306 bytes
Sent 20185088/255853306 bytes
Received 20185088/255853306 bytes
Sent 20250624/255853306 bytes
Received 20250624/255853306 bytes
Sent 20316160/255853306 bytes
Received 20316160/255853306 bytes
Sent 20381696/255853306 bytes
Received 20381696/255853306 bytes
Sent 20447232/255853306 bytes
Received 20447232/255853306 bytes
Sent 20512768/255853306 bytes
Received 20512768/255853306 bytes
Sent 20578304/255853306 bytes
Received 20578304/255853306 bytes
Sent 20643840/255853306 bytes
Received 20643840/255853306 bytes
Sent 20709376/255853306 bytes
Received 20709376/255853306 bytes
Sent 20774912/255853306 bytes
Received 20774912/255853306 bytes
Sent 20840448/255853306 bytes
Received 20840448/255853306 bytes
Sent 20905984/255853306 bytes
Received 20905984/255853306 bytes
Sent 20971520/255853306 bytes
Received 20971520/255853306 bytes
Sent 21037056/255853306 bytes
Received 21037056/255853306 bytes
Sent 21102592/255853306 bytes
Received 21102592/255853306 bytes
Sent 21168128/255853306 bytes
Received 21168128/255853306 bytes
Sent 21233664/255853306 bytes
Received 21233664/255853306 bytes
Sent 21299200/255853306 bytes
Received 21299200/255853306 bytes
Sent 21364736/255853306 bytes
Received 21364736/255853306 bytes
Sent 21430272/255853306 bytes
Received 21430272/255853306 bytes
Sent 21495808/255853306 bytes
Received 21495808/255853306 bytes
Sent 21561344/255853306 bytes
Received 21561344/255853306 bytes
Sent 21626880/255853306 bytes
Received 21626880/255853306 bytes
Sent 21692416/255853306 bytes
Received 21692416/255853306 bytes
Sent 21757952/255853306 bytes
Received 21757952/255853306 bytes
Sent 21823488/255853306 bytes
Received 21823488/255853306 bytes
Sent 21889024/255853306 bytes
Received 21889024/255853306 bytes
Sent 21954560/255853306 bytes
Received 21954560/255853306 bytes
Sent 22020096/255853306 bytes
Received 22020096/255853306 bytes
Sent 22085632/255853306 bytes
Received 22085632/255853306 bytes
Sent 22151168/255853306 bytes
Received 22151168/255853306 bytes
Sent 22216704/255853306 bytes
Received 22216704/255853306 bytes
Sent 22282240/255853306 bytes
Received 22282240/255853306 bytes
Sent 22347776/255853306 bytes
Received 22347776/255853306 bytes
Sent 22413312/255853306 bytes
Received 22413312/255853306 bytes
Sent 22478848/255853306 bytes
Sent 22544384/255853306 bytes
Received 22478848/255853306 bytes
Received 22544384/255853306 bytes
Sent 22609920/255853306 bytes
Received 22609920/255853306 bytes
Sent 22675456/255853306 bytes
Received 22675456/255853306 bytes
Sent 22740992/255853306 bytes
Sent 22806528/255853306 bytesReceived 22740992/255853306 bytes

Received 22806528/255853306 bytes
Sent 22872064/255853306 bytes
Received 22872064/255853306 bytes
Sent 22937600/255853306 bytes
Received 22937600/255853306 bytes
Sent 23003136/255853306 bytes
Received 23003136/255853306 bytes
Sent 23068672/255853306 bytes
Received 23068672/255853306 bytes
Sent 23134208/255853306 bytes
Received 23134208/255853306 bytes
Sent 23199744/255853306 bytes
Received 23199744/255853306 bytes
Sent 23265280/255853306 bytes
Received 23265280/255853306 bytes
Sent 23330816/255853306 bytes
Received 23330816/255853306 bytes
Sent 23396352/255853306 bytes
Received 23396352/255853306 bytes
Sent 23461888/255853306 bytes
Received 23461888/255853306 bytes
Sent 23527424/255853306 bytes
Received 23527424/255853306 bytes
Sent 23592960/255853306 bytes
Received 23592960/255853306 bytes
Sent 23658496/255853306 bytes
Received 23658496/255853306 bytes
Sent 23724032/255853306 bytes
Received 23724032/255853306 bytes
Sent 23789568/255853306 bytes
Received 23789568/255853306 bytes
Sent 23855104/255853306 bytes
Received 23855104/255853306 bytes
Sent 23920640/255853306 bytes
Received 23920640/255853306 bytes
Sent 23986176/255853306 bytes
Received 23986176/255853306 bytes
Sent 24051712/255853306 bytes
Received 24051712/255853306 bytes
Sent 24117248/255853306 bytes
Received 24117248/255853306 bytes
Sent 24182784/255853306 bytes
Sent 24248320/255853306 bytes
Received 24182784/255853306 bytes
Received 24248320/255853306 bytes
Sent 24313856/255853306 bytes
Received 24313856/255853306 bytes
Sent 24379392/255853306 bytes
Received 24379392/255853306 bytes
Sent 24444928/255853306 bytes
Received 24444928/255853306 bytes
Sent 24510464/255853306 bytes
Received 24510464/255853306 bytes
Sent 24576000/255853306 bytes
Received 24576000/255853306 bytes
Sent 24641536/255853306 bytes
Received 24641536/255853306 bytes
Sent 24707072/255853306 bytes
Received 24707072/255853306 bytesSent 24772608/255853306 bytes

Received 24772608/255853306 bytes
Sent 24838144/255853306 bytes
Received 24838144/255853306 bytes
Sent 24903680/255853306 bytes
Received 24903680/255853306 bytes
Sent 24969216/255853306 bytes
Received 24969216/255853306 bytes
Sent 25034752/255853306 bytes
Received 25034752/255853306 bytes
Sent 25100288/255853306 bytes
Received 25100288/255853306 bytes
Sent 25165824/255853306 bytes
Received 25165824/255853306 bytes
Sent 25231360/255853306 bytes
Received 25231360/255853306 bytes
Sent 25296896/255853306 bytes
Received 25296896/255853306 bytes
Sent 25362432/255853306 bytes
Received 25362432/255853306 bytes
Sent 25427968/255853306 bytes
Received 25427968/255853306 bytes
Sent 25493504/255853306 bytes
Received 25493504/255853306 bytes
Sent 25559040/255853306 bytes
Received 25559040/255853306 bytes
Sent 25624576/255853306 bytes
Received 25624576/255853306 bytes
Sent 25690112/255853306 bytes
Received 25690112/255853306 bytes
Sent 25755648/255853306 bytes
Received 25755648/255853306 bytes
Sent 25821184/255853306 bytes
Received 25821184/255853306 bytes
Sent 25886720/255853306 bytes
Received 25886720/255853306 bytes
Sent 25952256/255853306 bytes
Received 25952256/255853306 bytes
Sent 26017792/255853306 bytes
Received 26017792/255853306 bytes
Sent 26083328/255853306 bytes
Received 26083328/255853306 bytes
Sent 26148864/255853306 bytes
Received 26148864/255853306 bytes
Sent 26214400/255853306 bytes
Received 26214400/255853306 bytes
Sent 26279936/255853306 bytes
Received 26279936/255853306 bytesSent 26345472/255853306 bytes

Received 26345472/255853306 bytes
Sent 26411008/255853306 bytes
Received 26411008/255853306 bytesSent 26476544/255853306 bytes

Received 26476544/255853306 bytes
Sent 26542080/255853306 bytes
Received 26542080/255853306 bytes
Sent 26607616/255853306 bytes
Received 26607616/255853306 bytes
Sent 26673152/255853306 bytes
Received 26673152/255853306 bytes
Sent 26738688/255853306 bytes
Received 26738688/255853306 bytes
Sent 26804224/255853306 bytes
Received 26804224/255853306 bytes
Sent 26869760/255853306 bytes
Received 26869760/255853306 bytes
Sent 26935296/255853306 bytes
Received 26935296/255853306 bytes
Sent 27000832/255853306 bytes
Received 27000832/255853306 bytes
Sent 27066368/255853306 bytes
Received 27066368/255853306 bytes
Sent 27131904/255853306 bytes
Received 27131904/255853306 bytes
Sent 27197440/255853306 bytes
Received 27197440/255853306 bytes
Sent 27262976/255853306 bytes
Received 27262976/255853306 bytes
Sent 27328512/255853306 bytes
Received 27328512/255853306 bytes
Sent 27394048/255853306 bytes
Received 27394048/255853306 bytes
Sent 27459584/255853306 bytes
Received 27459584/255853306 bytes
Sent 27525120/255853306 bytes
Received 27525120/255853306 bytes
Sent 27590656/255853306 bytes
Received 27590656/255853306 bytes
Sent 27656192/255853306 bytes
Received 27656192/255853306 bytes
Sent 27721728/255853306 bytes
Received 27721728/255853306 bytes
Sent 27787264/255853306 bytes
Received 27787264/255853306 bytes
Sent 27852800/255853306 bytes
Received 27852800/255853306 bytes
Sent 27918336/255853306 bytes
Received 27918336/255853306 bytes
Sent 27983872/255853306 bytes
Received 27983872/255853306 bytes
Sent 28049408/255853306 bytes
Received 28049408/255853306 bytes
Sent 28114944/255853306 bytes
Received 28114944/255853306 bytes
Sent 28180480/255853306 bytes
Received 28180480/255853306 bytes
Sent 28246016/255853306 bytes
Sent 28311552/255853306 bytesReceived 28246016/255853306 bytes

Received 28311552/255853306 bytes
Sent 28377088/255853306 bytes
Received 28377088/255853306 bytes
Sent 28442624/255853306 bytes
Received 28442624/255853306 bytes
Sent 28508160/255853306 bytes
Received 28508160/255853306 bytes
Sent 28573696/255853306 bytes
Received 28573696/255853306 bytes
Sent 28639232/255853306 bytes
Received 28639232/255853306 bytes
Sent 28704768/255853306 bytes
Received 28704768/255853306 bytes
Sent 28770304/255853306 bytes
Received 28770304/255853306 bytes
Sent 28835840/255853306 bytes
Received 28835840/255853306 bytes
Sent 28901376/255853306 bytes
Received 28901376/255853306 bytes
Sent 28966912/255853306 bytes
Received 28966912/255853306 bytes
Sent 29032448/255853306 bytes
Received 29032448/255853306 bytes
Sent 29097984/255853306 bytes
Received 29097984/255853306 bytes
Sent 29163520/255853306 bytes
Received 29163520/255853306 bytes
Sent 29229056/255853306 bytes
